iter	Passed	Remaining
0	1	1075
1	1	677
2	1	505
3	1	428
4	1	373
5	2	337
6	2	310
7	2	290
8	2	274
9	2	263
10	2	252
11	2	242
12	3	234
13	3	226
14	3	220
15	3	215
16	3	211
17	3	207
18	3	203
19	4	200
20	4	197
21	4	195
22	4	193
23	4	190
24	4	188
25	4	186
26	5	185
27	5	183
28	5	181
29	5	180
30	5	179
31	5	177
32	6	176
33	6	176
34	6	176
35	6	175
36	6	174
37	6	173
38	7	172
39	7	171
40	7	171
41	7	170
42	7	169
43	7	171
44	8	170
45	8	169
46	8	169
47	8	168
48	8	167
49	8	167
50	9	167
51	9	168
52	9	167
53	9	166
54	9	165
55	9	164
56	9	163
57	10	163
58	10	162
59	10	161
60	10	160
61	10	159
62	10	159
63	10	158
64	10	158
65	11	157
66	11	157
67	11	156
68	11	159
69	12	161
70	12	160
71	12	159
72	12	158
73	12	158
74	12	158
75	12	157
76	13	157
77	13	156
78	13	156
79	13	157
80	13	157
81	14	157
82	14	156
83	14	156
84	14	156
85	14	155
86	14	154
87	14	154
88	15	154
89	15	153
90	15	153
91	15	152
92	15	152
93	15	152
94	15	151
95	16	151
96	16	151
97	16	150
98	16	150
99	16	149
100	16	149
101	16	148
102	17	148
103	17	148
104	17	147
105	17	148
106	17	148
107	18	148
108	18	149
109	18	149
110	18	149
111	18	148
112	18	148
113	19	148
114	19	147
115	19	147
116	19	147
117	19	147
118	19	146
119	19	146
120	20	146
121	20	145
122	20	145
123	20	145
124	20	145
125	21	145
126	21	146
127	21	145
128	21	145
129	21	145
130	21	145
131	22	144
132	22	144
133	22	144
134	22	143
135	22	143
136	22	143
137	22	142
138	23	142
139	23	142
140	23	141
141	23	141
142	23	141
143	23	141
144	23	141
145	24	140
146	24	140
147	24	140
148	24	139
149	24	139
150	24	139
151	24	139
152	25	138
153	25	138
154	25	138
155	25	137
156	25	137
157	25	137
158	25	137
159	26	136
160	26	136
161	26	136
162	26	135
163	26	135
164	26	135
165	26	135
166	27	134
167	27	134
168	27	134
169	27	133
170	27	133
171	27	133
172	27	133
173	28	133
174	28	132
175	28	132
176	28	132
177	28	132
178	28	132
179	28	131
180	29	131
181	29	131
182	29	131
183	29	131
184	29	130
185	29	130
186	30	130
187	30	130
188	30	130
189	30	129
190	30	129
191	30	129
192	30	129
193	31	128
194	31	128
195	31	128
196	31	128
197	31	127
198	31	127
199	31	127
200	31	127
201	32	126
202	32	126
203	32	126
204	32	126
205	32	126
206	32	125
207	33	125
208	33	125
209	33	125
210	33	125
211	33	124
212	33	124
213	33	124
214	34	124
215	34	124
216	34	123
217	34	123
218	34	123
219	34	123
220	34	123
221	35	122
222	35	122
223	35	122
224	35	122
225	35	121
226	35	121
227	35	121
228	36	122
229	36	121
230	36	121
231	36	121
232	36	121
233	36	120
234	37	120
235	37	120
236	37	120
237	37	120
238	37	119
239	37	119
240	37	119
241	38	119
242	38	119
243	38	119
244	38	118
245	38	118
246	38	118
247	38	118
248	39	117
249	39	117
250	39	117
251	39	117
252	39	117
253	39	116
254	39	116
255	40	116
256	40	116
257	40	116
258	40	116
259	40	115
260	40	115
261	40	115
262	41	115
263	41	114
264	41	114
265	41	114
266	41	114
267	41	114
268	41	114
269	42	113
270	42	113
271	42	113
272	42	113
273	42	113
274	42	112
275	43	112
276	43	112
277	43	112
278	43	112
279	43	112
280	43	111
281	43	111
282	44	111
283	44	111
284	44	111
285	44	110
286	44	110
287	44	110
288	44	110
289	45	110
290	45	110
291	45	110
292	45	109
293	45	109
294	45	109
295	45	109
296	46	109
297	46	108
298	46	108
299	46	108
300	46	108
301	46	108
302	47	108
303	47	108
304	47	107
305	47	107
306	47	107
307	47	107
308	47	107
309	48	107
310	48	106
311	48	106
312	48	106
313	48	106
314	48	106
315	48	105
316	49	105
317	49	105
318	49	105
319	49	105
320	49	105
321	49	104
322	49	104
323	50	104
324	50	104
325	50	104
326	50	104
327	50	103
328	50	103
329	51	103
330	51	103
331	51	103
332	51	102
333	51	102
334	51	102
335	51	102
336	51	102
337	52	102
338	52	101
339	52	101
340	52	101
341	52	101
342	52	101
343	52	100
344	53	100
345	53	100
346	53	100
347	53	100
348	53	100
349	53	99
350	53	99
351	54	99
352	54	99
353	54	99
354	54	98
355	54	98
356	54	98
357	54	98
358	55	98
359	55	98
360	55	97
361	55	97
362	55	97
363	55	97
364	55	97
365	56	97
366	56	96
367	56	96
368	56	96
369	56	96
370	56	96
371	56	95
372	57	95
373	57	95
374	57	95
375	57	95
376	57	95
377	57	94
378	57	94
379	57	94
380	58	94
381	58	94
382	58	94
383	58	93
384	58	93
385	58	93
386	59	93
387	59	93
388	59	93
389	59	93
390	59	92
391	59	92
392	59	92
393	60	92
394	60	92
395	60	92
396	60	91
397	60	91
398	60	91
399	60	91
400	61	91
401	61	91
402	61	90
403	61	90
404	61	90
405	61	90
406	61	90
407	62	90
408	62	89
409	62	89
410	62	89
411	62	89
412	62	89
413	62	89
414	63	88
415	63	88
416	63	88
417	63	88
418	63	88
419	63	88
420	64	88
421	64	87
422	64	87
423	64	87
424	64	87
425	64	87
426	64	87
427	65	86
428	65	86
429	65	86
430	65	86
431	65	86
432	65	86
433	65	85
434	66	85
435	66	85
436	66	85
437	66	85
438	66	85
439	66	85
440	67	84
441	67	84
442	67	84
443	67	84
444	67	84
445	67	84
446	67	84
447	68	83
448	68	83
449	68	83
450	68	83
451	68	83
452	68	83
453	68	82
454	69	82
455	69	82
456	69	82
457	69	82
458	69	82
459	69	82
460	69	81
461	70	81
462	70	81
463	70	81
464	70	81
465	70	80
466	70	80
467	70	80
468	71	80
469	71	80
470	71	80
471	71	79
472	71	79
473	71	79
474	71	79
475	72	79
476	72	79
477	72	79
478	72	78
479	72	78
480	72	78
481	73	78
482	73	78
483	73	78
484	73	78
485	73	77
486	73	77
487	73	77
488	74	77
489	74	77
490	74	77
491	74	76
492	74	76
493	74	76
494	75	76
495	75	76
496	75	76
497	75	76
498	75	75
499	75	75
500	75	75
501	76	75
502	76	75
503	76	75
504	76	75
505	76	74
506	76	74
507	76	74
508	77	74
509	77	74
510	77	74
511	77	73
512	77	73
513	77	73
514	77	73
515	78	73
516	78	73
517	78	72
518	78	72
519	78	72
520	78	72
521	79	72
522	79	72
523	79	72
524	79	71
525	79	71
526	79	71
527	79	71
528	80	71
529	80	71
530	80	70
531	80	70
532	80	70
533	80	70
534	80	70
535	81	70
536	81	70
537	82	70
538	82	70
539	82	70
540	82	70
541	82	70
542	82	69
543	83	69
544	83	69
545	83	69
546	83	69
547	83	69
548	83	68
549	84	68
550	84	68
551	84	68
552	84	68
553	84	68
554	84	67
555	84	67
556	85	67
557	85	67
558	85	67
559	85	67
560	85	66
561	85	66
562	85	66
563	86	66
564	86	66
565	86	66
566	86	66
567	86	65
568	86	65
569	86	65
570	87	65
571	87	65
572	87	65
573	87	65
574	87	64
575	87	64
576	88	64
577	88	64
578	88	64
579	88	64
580	88	63
581	88	63
582	89	63
583	89	63
584	89	63
585	89	63
586	89	63
587	90	63
588	90	62
589	90	62
590	90	62
591	90	62
592	90	62
593	90	62
594	91	61
595	91	61
596	91	61
597	91	61
598	91	61
599	91	61
600	91	61
601	92	60
602	92	60
603	92	60
604	92	60
605	92	60
606	92	60
607	92	59
608	93	59
609	93	59
610	93	59
611	93	59
612	93	59
613	93	58
614	93	58
615	94	58
616	94	58
617	94	58
618	94	58
619	94	58
620	94	57
621	95	57
622	95	57
623	95	57
624	95	57
625	95	57
626	95	56
627	95	56
628	96	56
629	96	56
630	96	56
631	96	56
632	96	56
633	96	55
634	97	55
635	97	55
636	97	55
637	97	55
638	97	55
639	97	55
640	97	54
641	98	54
642	98	54
643	98	54
644	98	54
645	98	54
646	98	53
647	98	53
648	99	53
649	99	53
650	99	53
651	99	53
652	99	53
653	99	52
654	100	52
655	100	52
656	100	52
657	100	52
658	100	52
659	100	51
660	101	51
661	101	51
662	101	51
663	101	51
664	101	51
665	101	51
666	101	50
667	102	50
668	102	50
669	102	50
670	102	50
671	102	50
672	102	49
673	102	49
674	103	49
675	103	49
676	103	49
677	103	49
678	103	49
679	103	48
680	104	48
681	104	48
682	104	48
683	104	48
684	104	48
685	104	47
686	104	47
687	105	47
688	105	47
689	105	47
690	105	47
691	105	47
692	105	46
693	105	46
694	106	46
695	106	46
696	106	46
697	106	46
698	106	45
699	106	45
700	106	45
701	107	45
702	107	45
703	107	45
704	107	44
705	107	44
706	107	44
707	107	44
708	108	44
709	108	44
710	108	44
711	108	43
712	108	43
713	108	43
714	108	43
715	109	43
716	109	43
717	109	43
718	109	42
719	109	42
720	109	42
721	110	42
722	110	42
723	110	42
724	110	41
725	110	41
726	110	41
727	111	41
728	111	41
729	111	41
730	111	41
731	111	40
732	111	40
733	112	40
734	112	40
735	112	40
736	112	40
737	112	39
738	112	39
739	112	39
740	112	39
741	113	39
742	113	39
743	113	39
744	113	38
745	113	38
746	113	38
747	114	38
748	114	38
749	114	38
750	115	38
751	115	38
752	115	37
753	115	37
754	115	37
755	115	37
756	115	37
757	116	37
758	116	36
759	116	36
760	116	36
761	116	36
762	116	36
763	117	36
764	117	36
765	117	35
766	117	35
767	117	35
768	117	35
769	117	35
770	118	35
771	118	34
772	118	34
773	118	34
774	118	34
775	118	34
776	119	34
777	119	34
778	119	33
779	119	33
780	119	33
781	119	33
782	119	33
783	120	33
784	120	32
785	120	32
786	120	32
787	120	32
788	120	32
789	120	32
790	121	31
791	121	31
792	121	31
793	121	31
794	121	31
795	121	31
796	121	31
797	122	30
798	122	30
799	122	30
800	122	30
801	122	30
802	122	30
803	122	29
804	123	29
805	123	29
806	123	29
807	123	29
808	123	29
809	123	29
810	123	28
811	124	28
812	124	28
813	124	28
814	124	28
815	124	28
816	124	27
817	124	27
818	125	27
819	125	27
820	125	27
821	125	27
822	125	27
823	125	26
824	125	26
825	126	26
826	126	26
827	126	26
828	126	26
829	126	25
830	126	25
831	127	25
832	127	25
833	127	25
834	127	25
835	127	25
836	127	24
837	127	24
838	128	24
839	128	24
840	128	24
841	128	24
842	128	23
843	128	23
844	129	23
845	129	23
846	129	23
847	129	23
848	129	23
849	129	22
850	130	22
851	130	22
852	130	22
853	130	22
854	130	22
855	130	21
856	130	21
857	131	21
858	131	21
859	131	21
860	131	21
861	131	21
862	131	20
863	131	20
864	132	20
865	132	20
866	132	20
867	132	20
868	132	19
869	132	19
870	132	19
871	133	19
872	133	19
873	133	19
874	133	19
875	133	18
876	133	18
877	134	18
878	134	18
879	134	18
880	134	18
881	134	18
882	134	17
883	134	17
884	135	17
885	135	17
886	135	17
887	135	17
888	135	16
889	135	16
890	135	16
891	136	16
892	136	16
893	136	16
894	136	16
895	136	15
896	136	15
897	137	15
898	137	15
899	137	15
900	137	15
901	137	14
902	137	14
903	137	14
904	138	14
905	138	14
906	138	14
907	138	14
908	138	13
909	138	13
910	138	13
911	139	13
912	139	13
913	139	13
914	139	12
915	139	12
916	139	12
917	140	12
918	140	12
919	140	12
920	140	12
921	140	11
922	140	11
923	140	11
924	141	11
925	141	11
926	141	11
927	141	10
928	141	10
929	141	10
930	142	10
931	142	10
932	142	10
933	142	10
934	142	9
935	142	9
936	143	9
937	143	9
938	143	9
939	143	9
940	143	9
941	143	8
942	143	8
943	143	8
944	144	8
945	144	8
946	144	8
947	144	7
948	144	7
949	144	7
950	144	7
951	145	7
952	145	7
953	145	7
954	145	6
955	145	6
956	145	6
957	145	6
958	146	6
959	146	6
960	146	5
961	146	5
962	146	5
963	146	5
964	147	5
965	147	5
966	147	5
967	147	4
968	147	4
969	147	4
970	147	4
971	148	4
972	148	4
973	148	3
974	148	3
975	148	3
976	149	3
977	149	3
978	149	3
979	149	3
980	149	2
981	149	2
982	149	2
983	150	2
984	150	2
985	150	2
986	150	1
987	150	1
988	150	1
989	150	1
990	151	1
991	151	1
992	151	1
993	151	0
994	151	0
995	151	0
996	152	0
997	152	0
998	152	0
999	152	0
